country,department,shift_type,work_month,record_count,avg_scheduled_hours,avg_actual_hours,avg_overtime_hours,avg_absence_hours,overtime_record_count,absence_record_count,high_overtime_count,pressure_record_count,pressure_rate
Ireland,Customer Support,Evening,2026-02-01 00:00:00,20,37.5,39.44,1.94,0.0,6,0,2,2,0.1
Ireland,Finance,Day,2025-10-01 00:00:00,20,37.5,37.46,0.16,0.2,2,1,0,0,0.0
UK,Sales,Day,2025-12-01 00:00:00,580,37.5,37.53,0.69,0.67,90,22,1,15,0.0259
Ireland,Operations,Rotating,2026-02-01 00:00:00,32,40.0,42.47,4.45,1.98,15,5,10,11,0.3438
France,People,Day,2025-11-01 00:00:00,56,37.5,36.41,0.12,1.21,2,5,0,2,0.0357
UK,Supply Chain,Night,2025-12-01 00:00:00,230,40.0,42.49,2.97,0.48,78,12,42,45,0.1957
UK,Supply Chain,Rotating,2026-01-01 00:00:00,256,40.0,41.45,2.19,0.74,64,16,37,42,0.1641
France,Customer Support,Rotating,2026-02-01 00:00:00,8,37.5,38.29,0.79,0.0,1,0,0,0,0.0
France,Customer Support,Day,2026-01-01 00:00:00,88,37.5,38.24,0.92,0.18,11,1,4,5,0.0568
Germany,People,Day,2026-01-01 00:00:00,100,37.5,37.26,0.24,0.48,10,3,0,1,0.01
Ireland,Sales,Day,2025-10-01 00:00:00,65,37.5,36.89,0.61,1.22,11,5,0,2,0.0308
Germany,Customer Support,Evening,2026-03-01 00:00:00,56,37.5,38.04,1.35,0.85,12,2,4,5,0.0893
Germany,Finance,Day,2026-03-01 00:00:00,80,37.5,36.92,0.32,0.9,9,3,0,3,0.0375
France,Customer Support,Evening,2026-02-01 00:00:00,48,37.5,37.08,1.21,1.64,8,5,3,4,0.0833
Ireland,Supply Chain,Day,2026-01-01 00:00:00,52,40.0,40.97,1.56,0.59,10,5,6,6,0.1154
France,Supply Chain,Day,2026-03-01 00:00:00,168,40.0,41.51,2.25,0.74,43,8,23,29,0.1726
Germany,Supply Chain,Day,2025-11-01 00:00:00,240,40.0,41.29,2.43,1.14,64,22,39,43,0.1792
France,Sales,Day,2026-01-01 00:00:00,80,37.5,36.83,0.38,1.05,7,5,0,4,0.05
Netherlands,Supply Chain,Rotating,2026-01-01 00:00:00,44,40.0,42.5,2.5,0.0,14,0,6,6,0.1364
Netherlands,Supply Chain,Day,2025-12-01 00:00:00,85,40.0,40.75,1.87,1.12,18,6,11,13,0.1529
UK,Finance,Hybrid,2025-11-01 00:00:00,68,37.5,37.71,0.21,0.0,5,0,0,0,0.0
Netherlands,Commercial,Day,2025-11-01 00:00:00,60,37.5,37.29,0.46,0.67,6,2,0,1,0.0167
Netherlands,Technology,Day,2026-02-01 00:00:00,48,37.5,37.38,0.21,0.33,3,1,0,1,0.0208
UK,Commercial,Hybrid,2025-12-01 00:00:00,85,37.5,37.47,0.53,0.56,12,4,0,2,0.0235
Netherlands,Finance,Day,2026-03-01 00:00:00,36,37.5,37.65,0.15,0.0,2,0,0,0,0.0
Ireland,Supply Chain,Rotating,2025-10-01 00:00:00,45,40.0,40.77,1.93,1.16,10,4,5,8,0.1778
France,Sales,Hybrid,2025-11-01 00:00:00,16,37.5,35.96,0.43,1.97,2,2,0,1,0.0625
Netherlands,Sales,Hybrid,2026-01-01 00:00:00,20,37.5,37.07,0.35,0.78,1,2,0,0,0.0
France,Commercial,Hybrid,2025-10-01 00:00:00,15,37.5,35.7,0.3,2.1,1,2,0,1,0.0667
Ireland,Technology,Hybrid,2026-01-01 00:00:00,8,37.5,37.5,0.0,0.0,0,0,0,0,0.0
Ireland,Commercial,Day,2025-12-01 00:00:00,40,37.5,37.73,1.02,0.8,9,3,1,2,0.05
Ireland,Sales,Hybrid,2026-01-01 00:00:00,4,37.5,38.67,1.18,0.0,1,0,0,0,0.0
France,People,Hybrid,2026-01-01 00:00:00,12,37.5,37.65,0.15,0.0,1,0,0,0,0.0
France,Technology,Day,2025-11-01 00:00:00,64,37.5,36.95,0.07,0.62,2,3,0,1,0.0156
UK,Sales,Day,2026-03-01 00:00:00,464,37.5,37.44,0.71,0.77,73,25,1,14,0.0302
UK,Supply Chain,Night,2026-03-01 00:00:00,184,40.0,42.19,3.28,1.08,60,12,39,46,0.25
