country,site,department,job_role,job_level,gender,ethnicity,employee_count,active_headcount,attrition_count,attrition_rate,early_attrition_count,avg_tenure_months,avg_salary,manager_count
UK,London,Supply Chain,Logistics Coordinator,Junior,Male,Other,2,1,1,0.5,0,16.0,30369.0,0
France,Paris,Technology,Software Engineer,Senior,Male,White,2,2,0,0.0,0,52.0,68465.0,0
UK,Birmingham,Operations,Construction Supervisor,Manager,Male,Asian,2,2,0,0.0,0,58.0,110960.0,2
Germany,Hamburg,Operations,Operations Analyst,Mid,Male,White,5,4,1,0.2,1,20.4,48386.0,0
Germany,Berlin,Operations,Construction Supervisor,Manager,Female,White,3,3,0,0.0,0,28.0,98840.0,3
UK,Manchester,Sales,Account Manager,Manager,Female,White,2,2,0,0.0,0,23.0,92720.0,2
Germany,Munich,Commercial,Commercial Analyst,Mid,Male,White,5,4,1,0.2,1,46.4,49515.0,0
UK,Glasgow,Technology,Data Engineer,Senior,Male,Other,3,3,0,0.0,0,26.7,72981.0,0
UK,Glasgow,Operations,Project Manager,Manager,Male,Asian,2,2,0,0.0,0,38.5,103061.0,2
Germany,Hamburg,Operations,Construction Supervisor,Manager,Male,Other,2,1,1,0.5,0,39.5,98998.0,2
UK,Birmingham,Operations,Operations Analyst,Mid,Male,Other,3,3,0,0.0,0,41.0,44900.0,0
Germany,Berlin,Customer Support,Customer Success Manager,Manager,Male,White,6,5,1,0.1667,1,27.0,96974.0,6
France,Lyon,Operations,Construction Supervisor,Manager,Male,White,10,9,1,0.1,1,46.9,95287.0,10
UK,Leeds,Operations,Site Engineer,Mid,Male,Asian,3,3,0,0.0,0,57.0,45570.0,0
France,Paris,Operations,Site Engineer,Mid,Male,White,7,6,1,0.1429,1,39.0,47311.0,0
Netherlands,Rotterdam,Technology,Software Engineer,Senior,Male,Asian,1,0,1,1.0,0,20.0,77436.0,0
Ireland,Dublin,People,HR Business Partner,Senior,Male,White,1,1,0,0.0,0,58.0,58474.0,0
UK,Manchester,Technology,Software Engineer,Senior,Male,White,3,3,0,0.0,0,20.3,71878.0,0
France,Paris,Sales,Account Manager,Manager,Male,White,2,1,1,0.5,0,26.0,107664.0,2
Germany,Munich,Operations,Site Engineer,Mid,Male,Asian,4,2,2,0.5,2,22.8,52630.0,0
Netherlands,Amsterdam,Sales,Account Manager,Manager,Male,Other,1,1,0,0.0,0,14.0,105253.0,1
Germany,Munich,People,HR Advisor,Mid,Female,Asian,1,1,0,0.0,0,39.0,39849.0,0
UK,Birmingham,Operations,Site Engineer,Mid,Male,Asian,2,1,1,0.5,1,23.5,47324.0,0
UK,London,Finance,Accountant,Mid,Male,White,6,5,1,0.1667,1,36.7,44430.0,0
UK,London,Finance,Accountant,Mid,Male,Black,1,1,0,0.0,0,57.0,41522.0,0
UK,Manchester,People,HR Advisor,Mid,Male,Other,1,1,0,0.0,0,5.0,50948.0,0
UK,Glasgow,Finance,Financial Analyst,Mid,Male,Asian,1,1,0,0.0,0,11.0,50907.0,0
France,Lyon,Technology,Software Engineer,Senior,Male,White,1,1,0,0.0,0,15.0,70958.0,0
Ireland,Dublin,Supply Chain,Logistics Coordinator,Junior,Male,Mixed,1,1,0,0.0,0,33.0,28306.0,0
UK,Birmingham,Supply Chain,Logistics Coordinator,Junior,Male,Mixed,1,1,0,0.0,0,28.0,26986.0,0
Germany,Berlin,Customer Support,Customer Success Manager,Manager,Female,White,1,1,0,0.0,0,14.0,98871.0,1
UK,Glasgow,Sales,Sales Executive,Junior,Male,Other,1,1,0,0.0,0,48.0,27436.0,0
UK,Birmingham,Finance,Financial Analyst,Mid,Female,White,1,1,0,0.0,0,28.0,54729.0,0
Germany,Hamburg,Technology,Data Analyst,Mid,Male,Other,1,1,0,0.0,0,44.0,38712.0,0
France,Paris,Technology,Software Engineer,Senior,Male,Black,1,1,0,0.0,0,1.0,75642.0,0
UK,London,Operations,Operations Analyst,Mid,Male,Asian,2,1,1,0.5,1,9.0,48260.0,0
UK,Leeds,Technology,Software Engineer,Senior,Male,Other,1,1,0,0.0,0,3.0,66262.0,0
UK,Leeds,Commercial,Pricing Manager,Manager,Male,Mixed,2,2,0,0.0,0,37.0,96889.0,2
UK,Leeds,Technology,Data Engineer,Senior,Male,Mixed,1,1,0,0.0,0,31.0,78258.0,0
Germany,Berlin,Supply Chain,Warehouse Manager,Manager,Male,Asian,1,1,0,0.0,0,73.0,101190.0,1
Germany,Berlin,Supply Chain,Logistics Coordinator,Junior,Male,Mixed,1,1,0,0.0,0,43.0,27182.0,0
Germany,Hamburg,Technology,Software Engineer,Senior,Male,Asian,1,1,0,0.0,0,10.0,79572.0,0
Germany,Berlin,Commercial,Pricing Manager,Manager,Female,White,1,1,0,0.0,0,43.0,85697.0,1
France,Paris,Operations,Site Engineer,Mid,Male,Black,1,0,1,1.0,0,27.0,42845.0,0
Germany,Hamburg,Technology,Data Engineer,Senior,Male,White,1,1,0,0.0,0,20.0,77151.0,0
UK,Leeds,Operations,Construction Supervisor,Manager,Female,White,1,1,0,0.0,0,28.0,104265.0,1
UK,Manchester,Operations,Construction Supervisor,Manager,Male,Mixed,2,2,0,0.0,0,35.0,92119.0,2
UK,London,Commercial,Commercial Analyst,Mid,Male,White,1,1,0,0.0,0,51.0,46387.0,0
UK,Manchester,Customer Support,Customer Support Rep,Junior,Male,White,15,13,2,0.1333,0,32.7,31314.0,0
Germany,Hamburg,Technology,Data Analyst,Mid,Male,White,9,9,0,0.0,0,49.9,49183.0,0
UK,London,Supply Chain,Logistics Coordinator,Junior,Male,White,13,11,2,0.1538,1,45.4,29819.0,0
Netherlands,Rotterdam,Supply Chain,Warehouse Manager,Manager,Male,White,2,2,0,0.0,0,42.0,82588.0,2
France,Paris,Operations,Operations Analyst,Mid,Male,White,6,5,1,0.1667,0,35.3,45295.0,0
Germany,Hamburg,Operations,Construction Supervisor,Manager,Male,White,10,8,2,0.2,0,41.9,99158.0,10
Germany,Hamburg,Operations,Site Engineer,Mid,Male,White,14,11,3,0.2143,0,33.4,46648.0,0
UK,London,Operations,Project Manager,Manager,Male,Asian,2,2,0,0.0,0,44.5,105515.0,2
UK,London,Supply Chain,Logistics Coordinator,Junior,Male,Black,3,2,1,0.3333,0,34.0,31500.0,0
UK,London,Supply Chain,Warehouse Manager,Manager,Male,Mixed,3,3,0,0.0,0,47.3,90367.0,3
France,Lyon,Operations,Project Manager,Manager,Female,Mixed,1,0,1,1.0,1,4.0,102812.0,1
UK,Leeds,Supply Chain,Procurement Specialist,Mid,Male,Asian,1,0,1,1.0,1,5.0,47135.0,0
Netherlands,Amsterdam,Commercial,Commercial Analyst,Mid,Male,Asian,1,0,1,1.0,1,3.0,46338.0,0
UK,Birmingham,Operations,Health & Safety Officer,Mid,Female,Mixed,1,1,0,0.0,0,28.0,50970.0,0
UK,London,People,HR Advisor,Mid,Female,White,2,2,0,0.0,0,46.0,47438.0,0
UK,Manchester,Operations,Site Engineer,Mid,Male,Mixed,2,1,1,0.5,1,11.0,41543.0,0
UK,Glasgow,Sales,Sales Executive,Junior,Male,White,17,10,7,0.4118,2,37.4,32582.0,0
Netherlands,Rotterdam,Customer Support,Customer Support Rep,Junior,Male,White,2,2,0,0.0,0,41.5,29108.0,0
Netherlands,Amsterdam,Sales,Account Manager,Manager,Male,Black,1,1,0,0.0,0,7.0,85807.0,1
France,Lyon,Commercial,Pricing Manager,Manager,Male,Asian,2,1,1,0.5,0,25.5,95079.0,2
UK,Birmingham,Sales,Account Manager,Manager,Male,White,5,4,1,0.2,1,39.0,97712.0,5
UK,Leeds,Operations,Construction Supervisor,Manager,Female,Other,1,0,1,1.0,1,7.0,113110.0,1
UK,London,Commercial,Pricing Manager,Manager,Male,Black,2,1,1,0.5,1,25.5,98901.0,2
UK,Birmingham,Operations,Operations Analyst,Mid,Male,White,3,3,0,0.0,0,19.3,44728.0,0
Netherlands,Amsterdam,Sales,Account Manager,Manager,Male,White,1,1,0,0.0,0,59.0,100367.0,1
UK,Leeds,Technology,Data Analyst,Mid,Male,Mixed,2,2,0,0.0,0,39.5,52759.0,0
Netherlands,Amsterdam,Supply Chain,Procurement Specialist,Mid,Male,Asian,2,1,1,0.5,0,25.0,40196.0,0
UK,Manchester,Technology,Data Analyst,Mid,Female,White,1,1,0,0.0,0,22.0,49033.0,0
UK,Leeds,Customer Support,Customer Success Manager,Manager,Male,Asian,1,1,0,0.0,0,33.0,103646.0,1
Netherlands,Rotterdam,Operations,Site Engineer,Mid,Male,White,4,3,1,0.25,0,21.8,45833.0,0
UK,Birmingham,Sales,Sales Executive,Junior,Male,Asian,2,2,0,0.0,0,25.5,33377.0,0
France,Lyon,Operations,Health & Safety Officer,Mid,Male,White,2,1,1,0.5,1,32.0,53278.0,0
